datetime,num_people
2025-02-19 12:33:18.613203,0
2025-02-19 12:33:20.557278,2
2025-02-19 12:33:20.622124,0
2025-02-19 12:33:20.934436,1
2025-02-19 12:33:21.072036,0
2025-02-19 12:33:21.212396,1
2025-02-19 12:33:21.278132,0
2025-02-19 12:33:21.954791,1
2025-02-19 12:33:22.051532,0
2025-02-19 12:33:22.129883,1
2025-02-19 12:33:22.204791,0
2025-02-19 12:33:24.134276,1
2025-02-19 12:33:24.203953,0
2025-02-19 12:33:24.331024,1
2025-02-19 12:33:24.418544,0
2025-02-19 12:33:24.506238,1
2025-02-19 12:33:24.594034,0
2025-02-19 12:33:24.695884,1
2025-02-19 12:33:24.761304,0
2025-02-19 12:33:24.963847,1
2025-02-19 12:33:25.155332,0
2025-02-19 12:33:25.284686,1
2025-02-19 12:33:25.351052,0
2025-02-19 12:33:25.760589,2
2025-02-19 12:33:25.828427,0
2025-02-19 12:33:26.173086,1
2025-02-19 12:33:26.243936,0
2025-02-19 12:33:26.519781,1
2025-02-19 12:33:26.588075,3
2025-02-19 12:33:26.654736,0
2025-02-19 12:33:26.720669,2
2025-02-19 12:33:26.781303,0
2025-02-19 12:33:27.414081,1
2025-02-19 12:33:27.812783,0
2025-02-19 12:33:28.449154,1
2025-02-19 12:33:28.511758,2
2025-02-19 12:33:28.575499,0
2025-02-19 12:33:28.641396,2
2025-02-19 12:33:28.705681,0
2025-02-19 12:33:28.780722,1
2025-02-19 12:33:28.910830,0
2025-02-19 12:33:28.974585,1
2025-02-19 12:33:29.037048,0
2025-02-19 12:33:29.163902,1
2025-02-19 12:33:29.238020,2
2025-02-19 12:33:29.301213,0
2025-02-19 12:33:29.556018,1
2025-02-19 12:33:29.620263,0
2025-02-19 12:33:30.414850,1
2025-02-19 12:33:30.478430,0
2025-02-19 12:33:30.730384,1
2025-02-19 12:33:30.863101,0
2025-02-19 12:33:30.992693,1
2025-02-19 12:33:31.059932,0
2025-02-19 12:33:32.575932,1
2025-02-19 12:33:32.641619,0
2025-02-19 12:33:33.357447,2
2025-02-19 12:33:33.490543,1
2025-02-19 12:33:33.553746,0
2025-02-19 12:33:34.173734,2
2025-02-19 12:33:34.239185,1
2025-02-19 12:33:34.305847,0
2025-02-19 12:33:34.624092,1
2025-02-19 12:33:34.692269,0
2025-02-19 12:33:34.910130,1
2025-02-19 12:33:34.975524,0
2025-02-19 12:33:35.229921,1
2025-02-19 12:33:35.293661,0
2025-02-19 12:33:36.258108,1
2025-02-19 12:33:36.448991,0
2025-02-19 12:33:36.772408,1
2025-02-19 12:33:36.900589,0
2025-02-19 12:33:36.968315,1
2025-02-19 12:33:37.099262,0
2025-02-19 12:33:37.415899,1
2025-02-19 12:33:37.544778,0
2025-02-19 12:33:37.607276,1
2025-02-19 12:33:37.674712,0
2025-02-19 12:33:37.743540,1
2025-02-19 12:33:38.074269,0
2025-02-19 12:33:38.588084,1
2025-02-19 12:33:38.650970,0
2025-02-19 12:33:38.846231,2
2025-02-19 12:33:38.912644,0
2025-02-19 12:33:39.042156,1
2025-02-19 12:33:39.108056,0
2025-02-19 12:33:39.555111,1
2025-02-19 12:33:39.622791,0
2025-02-19 12:33:39.688404,1
2025-02-19 12:33:39.754102,0
2025-02-19 12:33:39.881273,1
2025-02-19 12:33:39.944084,0
2025-02-19 12:33:40.201709,1
2025-02-19 12:33:40.267401,0
2025-02-19 12:33:40.398151,1
2025-02-19 12:33:40.459476,0
2025-02-19 12:33:40.527910,1
2025-02-19 12:33:40.595285,0
2025-02-19 12:33:41.651530,1
2025-02-19 12:33:41.719677,0
2025-02-19 12:33:41.990002,1
2025-02-19 12:33:42.054065,0
2025-02-19 12:33:42.119218,1
2025-02-19 12:33:42.184362,0
2025-02-19 12:33:42.247450,1
2025-02-19 12:33:42.628511,0
2025-02-19 12:33:42.950659,1
2025-02-19 12:33:43.017247,0
2025-02-19 12:33:43.211191,1
2025-02-19 12:33:43.275365,0
2025-02-19 12:33:44.207557,1
2025-02-19 12:33:44.273522,0
2025-02-19 12:33:45.181163,1
2025-02-19 12:33:45.244278,0
2025-02-19 12:33:45.447624,1
2025-02-19 12:33:45.515109,0
2025-02-19 12:33:45.582421,1
2025-02-19 12:33:45.964909,2
2025-02-19 12:33:46.160628,4
2025-02-19 12:33:46.226575,2
2025-02-19 12:33:46.424486,1
2025-02-19 12:33:46.486729,4
2025-02-19 12:33:46.552440,3
2025-02-19 12:33:46.617569,2
2025-02-19 12:33:46.764970,3
2025-02-19 12:33:47.033413,2
2025-02-19 12:33:47.101733,3
2025-02-19 12:33:47.166584,4
2025-02-19 12:33:47.228375,3
2025-02-19 12:33:47.293312,4
2025-02-19 12:33:47.357847,5
2025-02-19 12:33:47.549735,4
2025-02-19 12:33:47.612611,6
2025-02-19 12:33:47.677761,5
2025-02-19 12:33:47.746234,6
2025-02-19 12:33:47.814107,5
2025-02-19 12:33:47.882054,4
2025-02-19 12:33:47.947410,3
2025-02-19 12:33:48.076535,5
2025-02-19 12:33:48.141447,7
2025-02-19 12:33:48.204353,6
2025-02-19 12:33:48.331115,5
2025-02-19 12:33:48.393856,3
2025-02-19 12:33:48.457085,4
2025-02-19 12:33:48.723349,3
2025-02-19 12:33:48.787236,4
2025-02-19 12:33:48.872906,5
2025-02-19 12:33:48.944202,7
2025-02-19 12:33:49.009459,3
2025-02-19 12:33:49.473545,4
2025-02-19 12:33:49.539460,3
2025-02-19 12:33:49.602567,4
2025-02-19 12:33:49.736227,3
2025-02-19 12:33:49.867441,4
2025-02-19 12:33:49.995398,3
2025-02-19 12:33:50.059299,2
2025-02-19 12:33:50.248895,3
2025-02-19 12:33:50.571334,2
2025-02-19 12:33:50.761296,3
2025-02-19 12:33:50.824492,6
2025-02-19 12:33:50.890985,4
2025-02-19 12:33:50.955078,3
2025-02-19 12:33:51.018069,1
2025-02-19 12:33:51.081478,2
2025-02-19 12:33:51.212824,4
2025-02-19 12:33:51.276339,2
2025-02-19 12:33:51.345082,4
2025-02-19 12:33:51.409680,5
2025-02-19 12:33:51.472437,1
2025-02-19 12:33:51.535740,2
2025-02-19 12:33:51.663638,4
2025-02-19 12:33:51.725687,3
2025-02-19 12:33:51.852301,4
2025-02-19 12:33:51.917328,3
2025-02-19 12:33:51.982531,4
2025-02-19 12:33:52.114160,5
2025-02-19 12:33:52.179185,4
2025-02-19 12:33:52.307072,1
2025-02-19 12:33:52.568000,2
2025-02-19 12:33:52.627699,1
2025-02-19 12:33:52.691796,2
2025-02-19 12:33:52.757780,1
2025-02-19 12:33:52.820529,2
2025-02-19 12:33:52.955800,1
2025-02-19 12:33:53.458884,2
2025-02-19 12:33:54.051768,4
2025-02-19 12:33:54.121334,2
2025-02-19 12:33:54.185298,3
2025-02-19 12:33:54.248577,2
2025-02-19 12:33:54.312381,0
2025-02-19 12:33:54.378487,3
2025-02-19 12:33:54.441571,1
2025-02-19 12:33:54.507985,2
2025-02-19 12:33:54.569777,0
2025-02-19 12:33:54.636309,1
2025-02-19 12:33:54.703055,0
2025-02-19 12:33:54.765407,1
2025-02-19 12:33:54.831281,2
2025-02-19 12:33:54.959218,1
2025-02-19 12:33:55.086164,0
2025-02-19 12:33:55.214120,1
2025-02-19 12:33:55.485116,2
2025-02-19 12:33:55.549836,1
2025-02-19 12:33:55.681362,2
2025-02-19 12:33:55.743635,1
2025-02-19 12:33:56.005924,2
2025-02-19 12:33:56.071816,1
2025-02-19 12:33:56.836848,3
2025-02-19 12:33:56.902690,2
2025-02-19 12:33:56.964522,1
2025-02-19 12:33:57.179122,0
2025-02-19 12:33:57.253718,1
2025-02-19 12:33:57.319530,2
2025-02-19 12:33:57.451116,1
2025-02-19 12:33:57.513568,2
2025-02-19 12:33:57.644206,3
2025-02-19 12:33:57.769158,5
2025-02-19 12:33:57.832387,0
2025-02-19 12:33:57.957868,1
2025-02-19 12:33:58.084846,0
2025-02-19 12:33:58.146768,1
2025-02-19 12:33:58.209089,3
2025-02-19 12:33:58.276324,1
2025-02-19 12:33:58.472730,0
2025-02-19 12:33:58.597216,2
2025-02-19 12:33:58.662383,3
2025-02-19 12:33:58.740573,2
2025-02-19 12:33:58.807707,1
2025-02-19 12:33:58.875028,2
2025-02-19 12:33:58.949681,1
2025-02-19 12:33:59.277542,0
2025-02-19 12:33:59.536424,1
2025-02-19 12:33:59.602292,0
2025-02-19 12:34:00.218474,1
2025-02-19 12:34:00.283026,0
2025-02-19 12:34:00.350065,1
2025-02-19 12:34:00.423767,2
2025-02-19 12:34:00.491323,0
2025-02-19 12:34:00.660299,1
2025-02-19 12:34:00.853674,2
2025-02-19 12:34:00.917177,0
2025-02-19 12:34:01.044593,1
2025-02-19 12:34:01.111715,0
2025-02-19 12:34:01.835285,1
2025-02-19 12:34:01.899067,0
2025-02-19 12:34:01.962855,2
2025-02-19 12:34:02.029607,3
2025-02-19 12:34:02.091148,0
2025-02-19 12:34:02.218161,2
2025-02-19 12:34:02.280369,1
2025-02-19 12:34:02.342665,0
2025-02-19 12:34:02.721976,3
2025-02-19 12:34:02.787503,4
2025-02-19 12:34:02.852246,3
2025-02-19 12:34:03.059309,1
2025-02-19 12:34:03.146713,2
2025-02-19 12:34:03.224375,4
2025-02-19 12:34:03.417042,3
2025-02-19 12:34:03.545016,5
2025-02-19 12:34:03.678167,4
2025-02-19 12:34:03.742143,3
2025-02-19 12:34:03.871583,4
2025-02-19 12:34:04.003473,5
2025-02-19 12:34:04.070304,4
2025-02-19 12:34:04.159897,5
2025-02-19 12:34:04.299794,4
2025-02-19 12:34:04.366558,5
2025-02-19 12:34:04.431398,4
2025-02-19 12:34:04.492810,5
2025-02-19 12:34:04.559298,4
2025-02-19 12:34:04.705764,5
2025-02-19 12:34:04.834880,4
2025-02-19 12:34:04.963821,5
2025-02-19 12:34:05.092348,4
2025-02-19 12:34:05.157754,5
2025-02-19 12:34:05.228256,4
2025-02-19 12:34:05.351920,7
2025-02-19 12:34:05.414396,5
2025-02-19 12:34:05.476922,4
2025-02-19 12:34:05.541840,5
2025-02-19 12:34:05.604264,4
2025-02-19 12:34:05.667025,5
2025-02-19 12:34:05.860387,4
2025-02-19 12:34:05.923575,6
2025-02-19 12:34:05.983847,4
2025-02-19 12:34:06.048089,5
2025-02-19 12:34:06.112091,4
2025-02-19 12:34:06.175115,5
2025-02-19 12:34:06.238466,4
2025-02-19 12:34:06.304345,6
2025-02-19 12:34:06.368654,4
2025-02-19 12:34:06.497944,5
2025-02-19 12:34:06.699395,4
2025-02-19 12:34:06.766259,5
2025-02-19 12:34:06.830700,4
2025-02-19 12:34:07.287216,5
2025-02-19 12:34:07.474466,6
2025-02-19 12:34:07.601721,4
2025-02-19 12:34:07.665581,3
2025-02-19 12:34:07.730347,4
2025-02-19 12:34:07.797266,5
2025-02-19 12:34:07.859859,7
2025-02-19 12:34:07.983952,5
2025-02-19 12:34:08.115602,6
2025-02-19 12:34:08.178456,5
2025-02-19 12:34:08.243991,6
2025-02-19 12:34:08.307964,5
2025-02-19 12:34:08.373630,4
2025-02-19 12:34:08.439660,5
2025-02-19 12:34:08.506601,6
2025-02-19 12:34:08.569998,5
2025-02-19 12:34:08.634762,7
2025-02-19 12:34:08.731796,5
2025-02-19 12:34:08.792164,4
2025-02-19 12:34:08.856116,5
2025-02-19 12:34:09.180007,4
2025-02-19 12:34:09.516800,5
2025-02-19 12:34:09.619949,4
2025-02-19 12:34:09.748368,5
2025-02-19 12:34:09.814225,4
2025-02-19 12:34:09.878407,5
2025-02-19 12:34:09.941333,4
2025-02-19 12:34:10.356834,5
2025-02-19 12:34:10.421790,4
2025-02-19 12:34:10.811469,5
2025-02-19 12:34:10.875352,4
2025-02-19 12:34:10.941735,6
2025-02-19 12:34:11.073844,5
2025-02-19 12:34:11.138575,4
2025-02-19 12:34:11.202447,5
2025-02-19 12:34:11.394376,3
2025-02-19 12:34:11.456692,5
2025-02-19 12:34:11.583190,4
2025-02-19 12:34:11.717914,5
2025-02-19 12:34:11.784034,3
2025-02-19 12:34:11.849478,4
2025-02-19 12:34:12.063728,6
2025-02-19 12:34:12.196682,3
2025-02-19 12:34:12.264620,5
2025-02-19 12:34:12.332863,4
2025-02-19 12:34:12.411350,3
2025-02-19 12:34:12.616729,2
2025-02-19 12:34:12.682556,4
2025-02-19 12:34:12.746484,3
2025-02-19 12:34:12.900396,1
2025-02-19 12:34:12.965167,2
2025-02-19 12:34:13.293367,3
2025-02-19 12:34:13.356135,2
2025-02-19 12:34:13.639599,3
2025-02-19 12:34:13.783271,2
2025-02-19 12:34:13.852181,3
2025-02-19 12:34:13.927523,2
2025-02-19 12:34:13.999231,4
2025-02-19 12:34:14.067811,1
2025-02-19 12:34:14.266619,2
2025-02-19 12:34:14.331298,3
2025-02-19 12:34:14.393589,4
2025-02-19 12:34:14.465559,3
2025-02-19 12:34:14.529392,4
2025-02-19 12:34:14.659684,3
2025-02-19 12:34:14.742181,5
2025-02-19 12:34:14.808116,6
2025-02-19 12:34:14.870671,5
2025-02-19 12:34:14.940552,4
2025-02-19 12:34:15.004495,3
2025-02-19 12:34:15.069834,1
2025-02-19 12:34:15.262483,0
2025-02-19 12:34:15.325840,1
2025-02-19 12:34:15.484696,2
2025-02-19 12:34:15.563356,3
2025-02-19 12:34:15.628478,2
2025-02-19 12:34:15.822423,1
2025-02-19 12:34:15.951409,2
2025-02-19 12:34:16.020558,1
2025-02-19 12:34:16.214224,3
2025-02-19 12:34:16.281781,2
2025-02-19 12:34:16.347739,1
2025-02-19 12:34:16.477042,2
2025-02-19 12:34:16.614838,1
2025-02-19 12:34:16.849579,2
2025-02-19 12:34:16.913860,1
2025-02-19 12:34:17.119868,2
2025-02-19 12:34:17.185444,1
2025-02-19 12:34:17.249102,2
2025-02-19 12:34:17.380296,0
2025-02-19 12:34:17.443208,1
2025-02-19 12:34:17.642773,2
2025-02-19 12:34:17.705332,1
2025-02-19 12:34:17.832330,0
2025-02-19 12:34:17.960405,1
2025-02-19 12:34:18.025720,0
2025-02-19 12:34:18.093784,2
2025-02-19 12:34:18.158896,1
2025-02-19 12:34:18.220932,0
2025-02-19 12:34:18.285629,1
2025-02-19 12:34:18.416788,3
2025-02-19 12:34:18.477279,1
2025-02-19 12:34:18.540932,2
2025-02-19 12:34:18.742935,1
2025-02-19 12:34:22.173538,2
2025-02-19 12:34:22.298157,1
2025-02-19 12:34:22.361928,2
2025-02-19 12:34:22.424214,1
2025-02-19 12:34:22.743277,2
2025-02-19 12:34:22.808905,1
2025-02-19 12:34:22.883145,2
2025-02-19 12:34:22.949999,1
2025-02-19 12:34:27.671850,2
2025-02-19 12:34:27.735794,1
2025-02-19 12:34:27.800881,2
2025-02-19 12:34:27.864781,1
2025-02-19 12:34:28.385943,0
2025-02-19 12:34:28.451729,1
2025-02-19 12:34:28.520815,2
2025-02-19 12:34:28.588702,0
2025-02-19 12:34:28.654796,1
2025-02-19 12:34:28.721825,2
2025-02-19 12:34:28.795365,1
2025-02-19 12:34:28.955215,0
2025-02-19 12:34:29.108753,1
2025-02-19 12:34:29.248358,2
2025-02-19 12:34:29.316206,1
2025-02-19 12:34:29.386318,0
2025-02-19 12:34:29.583458,2
2025-02-19 12:34:29.813129,1
2025-02-19 12:34:29.914086,3
2025-02-19 12:34:29.998936,2
2025-02-19 12:34:30.075679,1
